domain,table,entity,column,sql_type,kotlin_type,nullable,key,enum_values,relationship,notes
cas1,cas1_cru_management_areas,Cas1CruManagementAreaEntity,notify_reply_to_email_id,text,String?,yes,,,,
cas1,cas1_change_request_rejection_reasons,Cas1ChangeRequestRejectionReasonEntity,id,uuid,UUID,no,PK,,,
cas1,cas1_change_request_rejection_reasons,Cas1ChangeRequestRejectionReasonEntity,code,text,String,no,,,,
cas1,cas1_change_request_rejection_reasons,Cas1ChangeRequestRejectionReasonEntity,change_request_type,text,ChangeRequestType,no,,PLACEMENT_APPEAL|PLACEMENT_EXTENSION|PLANNED_TRANSFER,,
cas1,cas1_change_request_rejection_reasons,Cas1ChangeRequestRejectionReasonEntity,archived,boolean,Boolean,no,,,,read-only
cas1,cas1_key_worker_staff_code_lookup,Cas1KeyWorkerStaffCodeLookupEntity,staff_code_1,text,String,no,PK,,,
cas1,cas1_key_worker_staff_code_lookup,Cas1KeyWorkerStaffCodeLookupEntity,staff_code_2,text,String,no,,,,maps staff_code_1 to staff_code_2
cas1,cas1_change_requests,Cas1ChangeRequestEntity,id,uuid,UUID,no,PK,,,DEPRECATED: developed but never used
cas1,cas1_change_requests,Cas1ChangeRequestEntity,placement_request_id,uuid,UUID,no,FK,,ManyToOne -> placement_requests,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,cas1_space_booking_id,uuid,UUID,no,FK,,ManyToOne -> cas1_space_bookings,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,type,text,ChangeRequestType,no,,PLACEMENT_APPEAL|PLACEMENT_EXTENSION|PLANNED_TRANSFER,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,request_json,text,String,no,,,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,cas1_change_request_reason_id,uuid,UUID,no,FK,,ManyToOne -> cas1_change_request_reasons,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,decision_json,text,String?,yes,,,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,decision,text,ChangeRequestDecision?,yes,,APPROVED|REJECTED,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,cas1_change_request_rejection_reason_id,uuid,UUID?,yes,FK,,ManyToOne -> cas1_change_request_rejection_reasons,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,decision_made_by_user_id,uuid,UUID?,yes,FK,,ManyToOne -> users,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,resolved,boolean,Boolean,no,,,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,resolved_at,timestamptz,OffsetDateTime?,yes,,,,
cas1,cas1_change_requests,Cas1ChangeRequestEntity,created_at,timestamptz,OffsetDateTime,no,,,,audit timestamp
cas1,cas1_change_requests,Cas1ChangeRequestEntity,updated_at,timestamptz,OffsetDateTime,no,,,,audit timestamp
cas1,cas1_change_requests,Cas1ChangeRequestEntity,version,bigint,Long,no,,,,@Version optimistic lock
cas1,cas1_offenders,Cas1OffenderEntity,id,uuid,UUID,no,PK,,,
cas1,cas1_offenders,Cas1OffenderEntity,crn,text,String,no,,,,
cas1,cas1_offenders,Cas1OffenderEntity,noms_number,text,String?,yes,,,,
cas1,cas1_offenders,Cas1OffenderEntity,name,text,String,no,,,,search only; use OffenderService for display (LAO)
cas1,cas1_offenders,Cas1OffenderEntity,tier,text,String?,yes,,,,
cas1,cas1_offenders,Cas1OffenderEntity,created_at,timestamptz,OffsetDateTime,no,,,,audit timestamp
cas1,cas1_offenders,Cas1OffenderEntity,last_updated_at,timestamptz,OffsetDateTime,no,,,,audit timestamp
cas1,cas1_offenders,Cas1OffenderEntity,version,bigint,Long,no,,,,@Version optimistic lock
cas1,cas1_change_request_reasons,Cas1ChangeRequestReasonEntity,id,uuid,UUID,no,PK,,,
cas1,cas1_change_request_reasons,Cas1ChangeRequestReasonEntity,code,text,String,no,,,,
cas1,cas1_change_request_reasons,Cas1ChangeRequestReasonEntity,change_request_type,text,ChangeRequestType,no,,PLACEMENT_APPEAL|PLACEMENT_EXTENSION|PLANNED_TRANSFER,,
cas1,cas1_change_request_reasons,Cas1ChangeRequestReasonEntity,archived,boolean,Boolean,no,,,,read-only
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,id,uuid,UUID,no,PK,,,
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,description,text,String,no,,,,
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,created_at,timestamptz,OffsetDateTime,no,,,,audit timestamp
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,created_by_user_id,uuid,UUID,no,,,,
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,approved_premises_id,uuid,UUID,no,,,,premises restriction applies to
cas1,cas1_premises_local_restrictions,Cas1PremisesLocalRestrictionEntity,archived,boolean,Boolean,no,,,,default false
cas1,cas1_form_data,Cas1FormDataEntity,id,text,String,no,PK,,,
cas1,cas1_form_data,Cas1FormDataEntity,value,text,String,no,,,,JSON form data
